Locus_ID	Target_scaffold	Start	End	Phylo_classification	Support	Sister_family	Sister_genus	Sister_species
1	Ain_1	4409	5021	native MTPT	0.862	Orobanchaceae	LM040,LM121,LM136,Pterygiella,Cymbaria,LM143,LM085,Harveya,LM001,LM098,Siphonostegia,LM117,Aphyllon,LM020,Phacellanthus,LM037,LM161,Striga,LM122,Centranthera,LM033,Xylanche,LM089,LM051,Euphrasia,Schwalbea,Pedicularis,Gleadovia,Cistanche,LM014,Triphysaria,Brandisia,LM030,Phtheirospermum,LM105,LM016,LM162,LM099,Christisonia,Castilleja,Melampyrum,Aeginetia,Lathraea,Lindenbergia,LM081,LM093,LM109	Orobanchaceae|LM037|LM037_10669_11244,Orobanchaceae|Castilleja_paramensis|NC_031805.1_141671_142246,Orobanchaceae|Castilleja_paramensis|Castilleja_paramensis_141671_142246,Orobanchaceae|LM001|LM001_138201_138776,Orobanchaceae|LM105|LM105_141668_142243,Orobanchaceae|Triphysaria_versicolor|NC_053793.1_141314_141889,Orobanchaceae|Pedicularis_chinensis|Pedicularis_chinensis_136262_136837,Orobanchaceae|LM040|LM040_140977_141552,Orobanchaceae|Phtheirospermum_japonicum|NC_053792.1_142148_142723,Orobanchaceae|Xylanche_himalaica|NC_068836.1_60244_60839,Orobanchaceae|Aeginetia_indica|Aeginetia_indica_17251_17792,Orobanchaceae|Christisonia_kwangtungensis|Christisonia_kwangtungensis_44660_44975,Orobanchaceae|Pedicularis_alaschanica|NC_080929.1_136003_136578,Orobanchaceae|LM162|LM162_128435_129010,Orobanchaceae|Melampyrum_koreanum|NC_057523.1_132698_133279,Orobanchaceae|Gleadovia_mupinensis|NC_086656.1_104068_104632,Orobanchaceae|Phacellanthus_tubiflorus|NC_068243.1_53992_54566,Orobanchaceae|Cistanche_sinensis|Cistanche_sinensis_20869_21397,Orobanchaceae|LM081|LM081_22108_22680,Orobanchaceae|Cistanche_tubulosa|Cistanche_tubulosa_20016_20577,Orobanchaceae|LM089|LM089_12913_13467,Orobanchaceae|LM099|LM099_66850_67425,Orobanchaceae|Aphyllon_californicum|NC_025651.1_109761_110336,Orobanchaceae|LM016|LM016_21663_22238,Orobanchaceae|LM098|LM098_10502_11077,Orobanchaceae|LM014|LM014_100642_101218,Orobanchaceae|LM020|LM020_22342_22922,Orobanchaceae|Aphyllon_purpureum|Aphyllon_purpureum_13430_14005,Orobanchaceae|Aphyllon_fasciculatum|NC039679_54369_54935,Orobanchaceae|LM033|LM033_141452_142027,Orobanchaceae|LM121|LM121_141964_142539,Orobanchaceae|LM136|LM136_141643_142218,Orobanchaceae|Lindenbergia_indica|NC_080204.1_121609_122185,Orobanchaceae|LM085|LM085_139232_139808,Orobanchaceae|Lathraea_squamaria|Lathraea_squamaria_139299_139874,Orobanchaceae|Lathraea_japonica|NC_086659.1_10667_11232,Orobanchaceae|Pterygiella_cylindrica|NC_063636.1_143550_144125,Orobanchaceae|Brandisia_cauliflora|NC_073570.1_142850_143425,Orobanchaceae|LM122|LM122_143312_143887,Orobanchaceae|Cymbaria_daurica|NC_064104.1_140623_141198,Orobanchaceae|LM161|LM161_25738_26313,Orobanchaceae|Siphonostegia_chinensis|NC_046038.1_138409_138984,Orobanchaceae|Schwalbea_americana|NC_023115.1_150473_151048,Orobanchaceae|LM051|LM051_119310_119885,Orobanchaceae|LM109|LM109_120167_120742,Orobanchaceae|LM143|LM143_137832_138407,Orobanchaceae|Striga_asiatica|NC_067570.1_148229_148528,Orobanchaceae|LM093|LM093_20680_21026,Orobanchaceae|Centranthera_grandiflora|NC_059747.1_136935_137510,Orobanchaceae|LM117|LM117_137010_137585,Orobanchaceae|Harveya_capensis|Harveya_capensis_10610_11179,Orobanchaceae|LM030|LM030_130664_131239,Orobanchaceae|Euphrasia_regelii|NC_045041.1_141798_142373
8	Ain_1	36973	37263	ancestral mt transfer (high confidence)	0.504	Bathycoccaceae	Ostreococcus	Bathycoccaceae|Ostreococcus_tauri|NC_008289.1_36771_37030
9	Ain_1	37676	38793	ancestral mt transfer (high confidence)	1.0	Acanthaceae	Pseuderanthemum	Acanthaceae|Pseuderanthemum_haikangense|NC_057986.1_100222_101363
14	Ain_1	84935	85061	high confidence alien MTPT	1.0	Poaceae	Centropodia	Poaceae|Centropodia_glauca|NC_029411.1_31655_31780
15	Ain_1	86090	86359	native MTPT	0.84	Orobanchaceae	LM096,LM121,Epifagus,LM077,LM136,Cymbaria,Pterygiella,LM040,LM143,Siphonostegia,LM098,LM001,Harveya,LM013,Aphyllon,LM020,LM085,LM161,Phacellanthus,LM037,Orobanche,Conopholis,Striga,LM122,LM033,Xylanche,LM089,LM051,Euphrasia,Schwalbea,Pedicularis,Gleadovia,Cistanche,LM014,LM036,Brandisia,Triphysaria,LM030,Phtheirospermum,LM105,LM016,LM162,LM103,LM099,Christisonia,LM101,Castilleja,Melampyrum,LM097,Aeginetia,Lathraea,Lindenbergia,LM081,LM093,LM102,LM109	Orobanchaceae|LM161|LM161_16688_16959,Orobanchaceae|Cymbaria_daurica|NC_064104.1_149259_149436,Orobanchaceae|LM081|LM081_31296_31568,Orobanchaceae|Cistanche_sinensis|Cistanche_sinensis_30037_30304,Orobanchaceae|Lathraea_squamaria|Lathraea_squamaria_148390_148662,Orobanchaceae|Lathraea_japonica|NC_086659.1_1858_2130,Orobanchaceae|Aphyllon_purpureum|Aphyllon_purpureum_22364_22636,Orobanchaceae|LM020|LM020_31298_31586,Orobanchaceae|Cistanche_salsa|Cistanche_salsa_28524_28791,Orobanchaceae|Cistanche_deserticola|NC_021111.1_1758_2025,Orobanchaceae|Cistanche_deserticola|Cistanche_deserticola_1758_2025,Orobanchaceae|Christisonia_kwangtungensis|Christisonia_kwangtungensis_35926_36199,Orobanchaceae|Phacellanthus_tubiflorus|NC_068243.1_46367_46642,Orobanchaceae|LM102|LM102_43342_43520,Orobanchaceae|LM097|LM097_21806_21984,Orobanchaceae|Orobanche_austrohispanica|NC_031441.1_37014_37213,Orobanchaceae|LM103|LM103_25761_25960,Orobanchaceae|LM101|LM101_26180_26379,Orobanchaceae|Epifagus_virginiana|NC_001568.1_21680_21951,Orobanchaceae|LM036|LM036_25470_25741,Orobanchaceae|LM013|LM013_34107_34395,Orobanchaceae|Conopholis_americana|NC_023131.1_22406_22671,Orobanchaceae|LM096|LM096_13339_13604,Orobanchaceae|LM014|LM014_32556_32828,Orobanchaceae|LM077|LM077_123771_124043,Orobanchaceae|Gleadovia_mupinensis|NC_086656.1_112641_112913,Orobanchaceae|Xylanche_himalaica|NC_068836.1_104204_104487,Orobanchaceae|LM093|LM093_29446_29766,Orobanchaceae|Aeginetia_indica|NC_086657.1_30100_30282,Orobanchaceae|Aeginetia_indica|Aeginetia_indica_26102_26285,Orobanchaceae|Striga_asiatica|NC_067570.1_156780_156930,Orobanchaceae|Siphonostegia_chinensis|NC_046038.1_146933_147201,Orobanchaceae|Schwalbea_americana|NC_023115.1_158750_158964,Orobanchaceae|Cistanche_tubulosa|Cistanche_tubulosa_29207_29470,Orobanchaceae|LM089|LM089_22076_22338,Orobanchaceae|LM016|LM016_12992_13264,Orobanchaceae|LM098|LM098_1826_2098,Orobanchaceae|LM099|LM099_58175_58447,Orobanchaceae|Aphyllon_californicum|NC_025651.1_118736_119008,Orobanchaceae|Euphrasia_regelii|NC_045041.1_150938_151210,Orobanchaceae|Aphyllon_fasciculatum|NC039679_104720_104986,Orobanchaceae|LM030|LM030_121919_122196,Orobanchaceae|Melampyrum_koreanum|NC_057523.1_141736_142008,Orobanchaceae|LM162|LM162_119731_120003,Orobanchaceae|LM033|LM033_150551_150823,Orobanchaceae|LM136|LM136_150707_150979,Orobanchaceae|LM121|LM121_405_558,Orobanchaceae|Castilleja_paramensis|NC_031805.1_150839_151111,Orobanchaceae|Castilleja_paramensis|Castilleja_paramensis_150839_151111,Orobanchaceae|LM037|LM037_1808_2080,Orobanchaceae|LM105|LM105_150860_151132,Orobanchaceae|LM001|LM001_129318_129590,Orobanchaceae|Pterygiella_cylindrica|NC_063636.1_152755_153027,Orobanchaceae|Brandisia_cauliflora|NC_073570.1_152041_152313,Orobanchaceae|LM122|LM122_152503_152775,Orobanchaceae|Phtheirospermum_japonicum|NC_053792.1_151320_151592,Orobanchaceae|LM040|LM040_150144_150416,Orobanchaceae|Pedicularis_alaschanica|NC_080929.1_145142_145414,Orobanchaceae|Pedicularis_chinensis|Pedicularis_chinensis_145384_145656,Orobanchaceae|LM143|LM143_128930_129202,Orobanchaceae|LM051|LM051_110409_110681,Orobanchaceae|LM109|LM109_111266_111538,Orobanchaceae|Harveya_capensis|Harveya_capensis_1821_2093,Orobanchaceae|Lindenbergia_indica|NC_080204.1_112701_112973,Orobanchaceae|LM085|LM085_130331_130603,Orobanchaceae|Triphysaria_versicolor|NC_053793.1_150505_150777
18	Ain_1	109339	109552	high confidence alien MTPT	1.0	Poaceae	Eulaliopsis	Poaceae|Eulaliopsis_binata|NC_035049.1_44863_45021
20	Ain_1	120272	120430	ancestral mt transfer (putative)	0.794	Geraniaceae,Brassicaceae	Diptychocarpus,Hypseocharis	Geraniaceae|Hypseocharis_bilobata|NC_023260.1_111108_111252,Brassicaceae|Diptychocarpus_strictus|NC_049632.1_144326_144477
26	Ain_1	184532	185167	native MTPT	0.384	Lamiaceae	Coleus,Plectranthus	Lamiaceae|Plectranthus_barbatus|NC_066019.1_25604_26197,Lamiaceae|Coleus_hadiensis|NC_069583.1_25484_26077
28	Ain_1	205205	205554	native MTPT	0.776	Acanthaceae	Acanthus	Acanthaceae|Acanthus_ilicifolius|NC_054308.1_74028_74381
29	Ain_1	206418	206516	ancestral mt transfer (putative)	0.932	Lentibulariaceae,Lamiaceae,Orobanchaceae,Pedaliaceae,Mazaceae,Wightiaceae,Rubiaceae,Verbenaceae,Acanthaceae,Bignoniaceae,Paulowniaceae	Glandularia,Vitex,Lippia,Lepechinia,LM098,Lamium,Prunella,Pachystachys,Leonotis,Utricularia,LM122,Paraphlomis,LM051,Duranta,Lagopsis,Caryopteris,Cistanche,Lantana,Tabebuia,Handroanthus,Lagochilus,Hedyotis,Isodon,Triaenophora,Holmskioldia,Eriophyton,Staurogyne,LM099,Orthosiphon,Pseuderanthemum,Rotheca,Amethystea,Wenchengia,Anisomeles,Perilla,Clerodendranthus,Leonurus,Clinacanthus,Genlisea,Andrographis,LM117,Acanthus,Physostegia,Barleria,Marmoritis,Ecbolium,Wightia,Chelonopsis,Teucrium,Peristrophe,Justicia,LM105,Elsholtzia,Phyllostegia,Chroesthes,Prostanthera,Dicrastylis,LM040,Hypoestes,Cymaria,LM085,Stenogyne,LM001,Schnabelia,Craniotome,LM037,Agastache,Campsis,Ballota,Melissa,Paulownia,Betonica,Triphysaria,Phtheirospermum,Pinguicula,Incarvillea,Sesamum,LM016,Clerodendrum,Mosla,Castilleja,Leucosceptrum,Verbena,Aphelandra,Avicennia,Stachys,Stachytarpheta,Meehania,Rehmannia,Galeopsis,Nepeta,Mazus,LM077,Pterygiella,Harveya,LM143,LM161,Schizonepeta,Scutellaria,Centranthera,Pogostemon,LM089,Pedicularis,Spathodea,Rostellularia,Phlomoides,Callicarpa,Ajuga,Haplostachys,Lycopus,Jacaranda,Phyla,Lindenbergia,Coleus,Ocimum,Colquhounia,Gmelina,LM109	Orobanchaceae|LM161|LM161_31012_31108,Mazaceae|Mazus_caducifer|NC_065393.1_136570_136665,Lamiaceae|Amethystea_caerulea|NC_068628.1_129528_129623,Lamiaceae|Ajuga_bracteosa|NC_068635.1_134427_134522,Lamiaceae|Clerodendrum_bungei|NC_056141.1_15833_15928,Lamiaceae|Caryopteris_forrestii|NC_058325.1_135733_135828,Lamiaceae|Leonotis_leonurus|NC_086629.1_135683_135778,Orobanchaceae|Pedicularis_alaschanica|NC_080929.1_131259_131354,Orobanchaceae|Pedicularis_chinensis|Pedicularis_chinensis_131516_131611,Orobanchaceae|LM040|LM040_136232_136327,Orobanchaceae|Cistanche_tubulosa|Cistanche_tubulosa_15275_15370,Orobanchaceae|LM089|LM089_80785_80880,Lamiaceae|Galeopsis_bifida|NC_071846.1_135865_135960,Lentibulariaceae|Genlisea_aurea|NC_037078.1_124015_124110,Lamiaceae|Prunella_vulgaris|NC_039654.1_135323_135418,Lamiaceae|Schizonepeta_tenuifolia|NC_053707.1_135217_135312,Lamiaceae|Elsholtzia_angustifolia|NC_067948.1_135382_135477,Lamiaceae|Nepeta_bracteata|NC_079688.1_135577_135672,Lamiaceae|Melissa_axillaris|NC_053381.1_135835_135930,Lamiaceae|Agastache_rugosa|NC_053706.1_135886_135981,Lamiaceae|Meehania_henryi|NC_067572.1_135686_135781,Lamiaceae|Lepechinia_chamaedryoides|NC_084051.1_135960_136055,Lamiaceae|Clerodendranthus_spicatus|NC_056393.1_43485_43580,Lamiaceae|Orthosiphon_aristatus|NC_082580.1_136115_136210,Lamiaceae|Marmoritis_complanata|NC_071847.1_136317_136412,Lamiaceae|Ocimum_americanum|NC_079695.1_136424_136519,Lamiaceae|Perilla_frutescens|NC_030755.1_136567_136662,Lamiaceae|Isodon_adenanthus|NC_067642.1_136527_136622,Lamiaceae|Coleus_hadiensis|NC_069583.1_136420_136515,Lamiaceae|Mosla_dianthera|NC_084319.1_136560_136655,Acanthaceae|Justicia_adhatoda|NC_047476.1_133903_133998,Acanthaceae|Rostellularia_mollissima|NC_080237.1_134442_134537,Acanthaceae|Hypoestes_forskaolii|NC_070062.1_135044_135139,Acanthaceae|Peristrophe_japonica|NC_056198.1_135314_135409,Orobanchaceae|Lindenbergia_indica|NC_080204.1_126883_126978,Orobanchaceae|LM085|LM085_144480_144575,Orobanchaceae|LM122|LM122_101215_101310,Orobanchaceae|Cistanche_deserticola|NC_021111.1_13730_13825,Orobanchaceae|Cistanche_deserticola|Cistanche_deserticola_13730_13825,Orobanchaceae|LM077|LM077_110984_111079,Acanthaceae|Acanthus_ilicifolius|NC_054308.1_134833_134928,Acanthaceae|Aphelandra_knappiae|NC_041424.1_136437_136532,Orobanchaceae|LM099|LM099_72129_72224,Orobanchaceae|LM016|LM016_26926_27021,Orobanchaceae|Cistanche_sinensis|Cistanche_sinensis_103337_103432,Orobanchaceae|LM098|LM098_15770_15865,Lentibulariaceae|Utricularia_adpressa|NC_071362.1_118962_119057,Acanthaceae|Avicennia_marina|NC_047414.1_136332_136427,Lentibulariaceae|Pinguicula_alpina|NC_056190.1_131518_131613,Orobanchaceae|Centranthera_grandiflora|NC_059747.1_132146_132241,Orobanchaceae|LM117|LM117_132204_132299,Lamiaceae|Stenogyne_bifida|NC_029818.1_134324_134419,Lamiaceae|Haplostachys_haplostachya|NC_029819.1_134325_134420,Lamiaceae|Phyllostegia_velutina|NC_029820.1_134326_134421,Verbenaceae|Duranta_erecta|NC_057994.1_100297_100392,Lamiaceae|Stachys_affinis|NC_062803.1_133521_133616,Acanthaceae|Andrographis_paniculata|NC_022451.2_134500_134595,Lamiaceae|Lamium_album|NC_036971.1_134678_134773,Lamiaceae|Rotheca_myricoides|NC_059906.1_135269_135364,Lamiaceae|Teucrium_fruticans|NC_061173.1_134833_134928,Acanthaceae|Clinacanthus_nutans|NC_042162.1_135784_135879,Lamiaceae|Eriophyton_wallichii|NC_053828.1_135724_135819,Lamiaceae|Scutellaria_amoena|NC_057255.1_135648_135743,Lamiaceae|Lagopsis_supina|NC_058246.1_135737_135832,Lamiaceae|Chelonopsis_souliei|NC_058326.1_135479_135574,Lamiaceae|Leonurus_cardiaca|NC_058592.1_135244_135339,Lamiaceae|Lagochilus_ilicifolius|NC_067785.1_135472_135567,Acanthaceae|Pachystachys_lutea|NC_070340.1_135479_135574,Acanthaceae|Ecbolium_viride|NC_079916.1_135069_135164,Lamiaceae|Betonica_officinalis|NC_085507.1_135603_135698,Rubiaceae|Hedyotis_uncinella|NC_086601.1_135259_135354,Lamiaceae|Pogostemon_cablin|NC_042796.1_136470_136565,Lamiaceae|Anisomeles_indica|NC_046781.1_135918_136013,Lamiaceae|Colquhounia_coccinea|NC_058329.1_135980_136075,Lamiaceae|Lycopus_europaeus|NC_064128.1_136048_136143,Lamiaceae|Ballota_nigra|NC_066022.1_135972_136067,Acanthaceae|Barleria_cristata|NC_070081.1_136021_136116,Lamiaceae|Paraphlomis_foliata|NC_085509.1_136223_136318,Lamiaceae|Phlomoides_adylovii|NC_085511.1_135794_135889,Orobanchaceae|LM051|LM051_124573_124668,Orobanchaceae|Castilleja_paramensis|NC_031805.1_99981_100076,Lamiaceae|Leucosceptrum_canum|NC_051966.1_136754_136849,Orobanchaceae|Triphysaria_versicolor|NC_053793.1_136577_136672,Lamiaceae|Craniotome_furcata|NC_054194.1_136590_136685,Acanthaceae|Pseuderanthemum_haikangense|NC_057986.1_100139_100234,Lamiaceae|Cymaria_dichotoma|NC_058333.1_100065_100160,Lamiaceae|Dicrastylis_parvifolia|NC_058335.1_100622_100717,Lamiaceae|Wenchengia_alternifolia|NC_064367.1_100674_100769,Verbenaceae|Verbena_bonariensis|NC_072529.1_100027_100122,Acanthaceae|Chroesthes_longifolia|NC_084174.1_99963_100058,Lamiaceae|Prostanthera_althoferi_x_Prostanthera_campbellii|NC_084413.1_100398_100493,Lamiaceae|Physostegia_virginiana|NC_085368.1_100229_100324,Orobanchaceae|Castilleja_paramensis|Castilleja_paramensis_99981_100076,Orobanchaceae|LM001|LM001_143419_143514,Orobanchaceae|LM037|LM037_15868_15963,Orobanchaceae|LM105|LM105_100001_100096,Orobanchaceae|LM109|LM109_125425_125520,Pedaliaceae|Sesamum_indicum|NC_016433.2_100635_100730,Wightiaceae|Wightia_speciosissima|NC_042955.1_100441_100536,Lamiaceae|Holmskioldia_sanguinea|NC_047486.1_100564_100659,Orobanchaceae|Phtheirospermum_japonicum|NC_053792.1_100353_100448,Bignoniaceae|Jacaranda_mimosifolia|NC_056995.1_100762_100857,Verbenaceae|Glandularia_tenera|NC_057678.1_100221_100316,Acanthaceae|Staurogyne_concinnula|NC_064996.1_100688_100783,Verbenaceae|Stachytarpheta_jamaicensis|NC_072528.1_100789_100884,Orobanchaceae|Rehmannia_glutinosa|Rehmannia_glutinosa_100586_100681,Orobanchaceae|Rehmannia_chingii|NC_033534.1_100925_101020,Paulowniaceae|Paulownia_catalpifolia|NC_045084.1_101411_101506,Verbenaceae|Lippia_origanoides|NC_045405.1_101004_101099,Lamiaceae|Callicarpa_americana|NC_052696.1_101141_101236,Lamiaceae|Gmelina_hainanensis|NC_053620.1_101012_101107,Bignoniaceae|Campsis_grandiflora|NC_061042.1_101022_101117,Verbenaceae|Lantana_camara|NC_061761.1_101095_101190,Verbenaceae|Phyla_nodiflora|NC_079661.1_127050_127145,Lamiaceae|Vitex_agnus-castus|NC_088534.1_101144_101239,Orobanchaceae|Triaenophora_shennongjiaensis|NC_039781.1_100974_101069,Orobanchaceae|Pterygiella_cylindrica|NC_063636.1_101338_101433,Lamiaceae|Schnabelia_aureoglandulosa|NC_088034.1_142129_142224,Orobanchaceae|Harveya_capensis|Harveya_capensis_15851_15946,Bignoniaceae|Spathodea_campanulata|NC_049000.1_100492_100587,Bignoniaceae|Incarvillea_arguta|NC_045915.1_103487_103582,Bignoniaceae|Tabebuia_rosea|NC_088770.1_101386_101481,Bignoniaceae|Handroanthus_chrysanthus|NC_063928.1_101308_101403,Orobanchaceae|LM143|LM143_143108_143203
